x,y,z,vx,vy,vz,mass,radius
875.49,132.8,275.8,0.83785,0.80627,0.58731,1000,1
957.02,544.89,731.11,0.88453,0.12843,0.40959,1,1
229.76,661.04,107.97,0.47868,0.58473,0.82103,1,1
754.25,984.74,87.045,0.75912,0.19102,0.67859,1,1
808.17,264.6,148.57,0.18346,0.34836,0.87418,1,1
447.12,98.513,391.02,0.41821,0.67219,0.9312,1,1
590.9,847.82,386.47,0.45684,0.67626,0.81901,1,1
453.48,21.795,783.64,0.98118,0.98189,0.90314,1,1
698.26,919.51,114.51,0.86515,0.37992,0.32523,1,1
760.99,484.86,584.01,0.82829,0.31081,0.17031,1,1
773.13,215.19,175.18,0.64826,0.91034,0.2119,1,1
100.27,484.36,178.45,0.91178,0.28081,0.69692,1,1
688.43,99.582,309.01,0.0069441,0.23574,0.57333,1,1
773.33,73.38,910.45,0.27826,0.84874,0.052264,1,1
589.61,298.83,164.43,0.0030292,0.49359,0.22714,1,1
421.37,354.62,38.884,0.13916,0.8667,0.86755,1,1
981.93,114.08,567.57,0.54129,0.5072,0.35588,1,1
737.8,528.9,92,0.17687,0.9248,0.69469,1,1
19.567,516,214.22,0.065356,0.0086502,0.52466,1,1
253.55,126.42,460.42,0.79566,0.040493,0.30076,1,1
380.91,808.68,209.93,0.6471,0.79515,0.44311,1,1
577.46,697.59,144.12,0.92545,0.58111,0.6033,1,1
244.09,129.43,196.08,0.2578,0.40762,0.46822,1,1
883.85,412.82,1.0056,0.12506,0.041185,0.45933,1,1
654.22,687,654.65,0.11217,0.4402,0.57874,1,1
807.63,488.6,758.18,0.040601,0.30547,0.42665,1,1
355.65,626.72,348.76,0.65637,0.75046,0.23542,1,1
198.71,789.9,404.8,0.25259,0.014127,0.89171,1,1
418.23,943.74,324.86,0.55573,0.72261,0.98687,1,1
677.16,801.88,470.62,0.25516,0.14337,0.392,1,1
152.13,132.98,127.79,0.58715,0.79681,0.87259,1,1
645.41,868.33,186.05,0.60085,0.66602,0.14993,1,1
525.37,519.93,919.09,0.048108,0.46429,0.43694,1,1
699.87,147.03,875.19,0.87601,0.39394,0.29832,1,1
824.69,5.4164,620.19,0.59865,0.76625,0.87689,1,1
578.86,337.7,488.15,0.57375,0.1199,0.34077,1,1
236.58,927.32,650.18,0.16953,0.38999,0.43775,1,1
426.25,705.36,364.69,0.012393,0.21702,0.36513,1,1
987.12,285.01,797.23,0.57181,0.69428,0.0096687,1,1
140.55,103.58,900.11,0.61419,0.2445,0.15077,1,1
437.95,335.8,686.58,0.49551,0.7999,0.38193,1,1
712.8,577.44,609.91,0.63708,0.3045,0.84739,1,1
27.846,771.03,736.37,0.94564,0.85877,0.53419,1,1
748.7,531.36,767.99,0.015431,0.70702,0.80328,1,1
433.73,569.81,780.52,0.1258,0.82343,0.17701,1,1
817.08,9.6214,874.29,0.97194,0.11385,0.71247,1,1
797.23,138.46,418.36,0.20706,0.62655,0.6813,1,1
455.99,504.52,390.66,0.7797,0.2326,0.25374,1,1
417.31,741.4,869.9,0.85715,0.06553,0.72591,1,1
924.87,11.479,40.551,0.18877,0.91598,0.16253,1,1
548.33,902.51,895.15,0.43069,0.85073,0.25302,1,1
